Issue_time,Forecast_time,CAPITL,CENTRL,DUNWOD,GENESE,HUD VL,LONGIL,MHK VL,MILLWD,N.Y.C.,NORTH,WEST,NYCA
2018-01-01 18:00:00+00:00,2018-01-02 04:00:00+00:00,1561.6666666666667,1873.6666666666667,745.0,1098.1666666666667,1209.3333333333333,2479.3333333333335,936.3333333333334,367.1666666666667,5827.0,648.0,1822.6666666666667,18568.333333333332
2018-01-01 18:00:00+00:00,2018-01-02 05:00:00+00:00,1491.3333333333333,1847.0,696.3333333333334,1065.1666666666667,1154.3333333333333,2353.3333333333335,897.0,337.5,5626.0,630.8333333333334,1757.8333333333333,17856.666666666668
2018-01-01 18:00:00+00:00,2018-01-02 06:00:00+00:00,1462.0,1810.6666666666667,673.3333333333334,1038.8333333333333,1122.0,2267.1666666666665,877.1666666666666,324.3333333333333,5429.166666666667,626.8333333333334,1722.0,17353.5
2018-01-01 18:00:00+00:00,2018-01-02 07:00:00+00:00,1455.5,1793.6666666666667,662.8333333333334,1025.0,1108.5,2217.5,870.0,321.8333333333333,5305.0,626.1666666666666,1704.1666666666667,17090.166666666668
2018-01-01 18:00:00+00:00,2018-01-02 08:00:00+00:00,1461.0,1796.5,657.6666666666666,1026.1666666666667,1105.5,2204.3333333333335,872.0,322.5,5256.833333333333,628.6666666666666,1697.8333333333333,17029.0
2018-01-01 18:00:00+00:00,2018-01-02 09:00:00+00:00,1490.6666666666667,1837.8333333333333,667.3333333333334,1053.3333333333333,1121.3333333333333,2241.0,892.0,328.3333333333333,5290.5,633.1666666666666,1715.3333333333333,17270.833333333332
2018-01-01 18:00:00+00:00,2018-01-02 10:00:00+00:00,1567.1666666666667,1941.8333333333333,700.5,1117.8333333333333,1169.1666666666667,2354.3333333333335,949.8333333333334,348.3333333333333,5494.0,644.5,1778.1666666666667,18065.666666666668
2018-01-01 18:00:00+00:00,2018-01-02 11:00:00+00:00,1699.6666666666667,2110.8333333333335,769.1666666666666,1221.6666666666667,1258.0,2557.8333333333335,1038.0,382.5,5913.166666666667,662.5,1894.6666666666667,19508.0
2018-01-01 18:00:00+00:00,2018-01-02 12:00:00+00:00,1768.8333333333333,2207.0,820.8333333333334,1291.0,1308.5,2688.3333333333335,1087.8333333333333,403.3333333333333,6350.666666666667,674.0,1983.1666666666667,20583.5
2018-01-01 18:00:00+00:00,2018-01-02 13:00:00+00:00,1752.1666666666667,2206.0,825.6666666666666,1296.3333333333333,1313.6666666666667,2706.0,1095.0,403.8333333333333,6620.0,673.0,1992.5,20884.166666666668
2018-01-01 18:00:00+00:00,2018-01-02 14:00:00+00:00,1741.8333333333333,2206.8333333333335,831.8333333333334,1307.0,1324.5,2723.6666666666665,1107.8333333333333,407.8333333333333,6819.333333333333,677.5,2024.8333333333333,21173.0
2018-01-01 18:00:00+00:00,2018-01-02 15:00:00+00:00,1720.0,2206.5,838.5,1309.0,1308.6666666666667,2714.0,1102.3333333333333,406.5,6902.833333333333,676.3333333333334,2037.3333333333333,21222.0
2018-01-01 18:00:00+00:00,2018-01-02 16:00:00+00:00,1707.0,2187.8333333333335,831.6666666666666,1302.1666666666667,1298.8333333333333,2690.1666666666665,1083.3333333333333,399.6666666666667,6927.0,672.5,2032.1666666666667,21132.333333333332
2018-01-01 18:00:00+00:00,2018-01-02 17:00:00+00:00,1689.6666666666667,2159.6666666666665,825.3333333333334,1291.1666666666667,1286.8333333333333,2652.3333333333335,1063.3333333333333,392.6666666666667,6920.166666666667,665.6666666666666,2015.5,20962.333333333332
2018-01-01 18:00:00+00:00,2018-01-02 18:00:00+00:00,1684.5,2148.6666666666665,821.6666666666666,1285.3333333333333,1279.6666666666667,2642.0,1051.8333333333333,387.6666666666667,6914.0,659.0,2009.1666666666667,20883.5
2018-01-01 18:00:00+00:00,2018-01-02 19:00:00+00:00,1684.3333333333333,2122.6666666666665,819.1666666666666,1274.1666666666667,1282.8333333333333,2670.8333333333335,1038.0,385.1666666666667,6894.166666666667,653.6666666666666,1992.1666666666667,20817.166666666668
2018-01-01 18:00:00+00:00,2018-01-02 20:00:00+00:00,1696.6666666666667,2116.6666666666665,826.0,1272.1666666666667,1300.3333333333333,2732.0,1034.0,389.8333333333333,6923.0,650.1666666666666,1978.1666666666667,20919.0
2018-01-01 18:00:00+00:00,2018-01-02 21:00:00+00:00,1770.1666666666667,2178.8333333333335,856.5,1312.3333333333333,1358.8333333333333,2896.8333333333335,1066.3333333333333,410.1666666666667,7026.0,656.3333333333334,2005.1666666666667,21537.5
2018-01-01 18:00:00+00:00,2018-01-02 22:00:00+00:00,1871.5,2327.5,912.8333333333334,1413.3333333333333,1461.8333333333333,3168.8333333333335,1117.1666666666667,447.8333333333333,7243.833333333333,663.8333333333334,2106.6666666666665,22735.166666666668
2018-01-01 18:00:00+00:00,2018-01-02 23:00:00+00:00,1873.8333333333333,2345.1666666666665,924.0,1422.0,1476.5,3204.3333333333335,1120.3333333333333,463.8333333333333,7183.5,662.6666666666666,2123.0,22799.166666666668
2018-01-02 18:00:00+00:00,2018-01-03 00:00:00+00:00,1839.8333333333333,2310.8333333333335,914.3333333333334,1394.3333333333333,1461.1666666666667,3149.1666666666665,1102.1666666666667,460.0,7056.333333333333,659.3333333333334,2102.3333333333335,22449.833333333332
2018-01-02 18:00:00+00:00,2018-01-03 01:00:00+00:00,1789.1666666666667,2241.1666666666665,888.6666666666666,1347.8333333333333,1432.1666666666667,3061.6666666666665,1070.6666666666667,446.5,6889.833333333333,652.5,2067.6666666666665,21887.833333333332
2018-01-02 18:00:00+00:00,2018-01-03 02:00:00+00:00,1703.5,2114.5,848.1666666666666,1266.6666666666667,1370.3333333333333,2902.1666666666665,1025.5,421.6666666666667,6646.833333333333,640.8333333333334,2003.0,20943.166666666668
2018-01-02 18:00:00+00:00,2018-01-03 03:00:00+00:00,1597.0,1977.6666666666667,786.0,1175.8333333333333,1282.6666666666667,2686.3333333333335,962.0,386.6666666666667,6315.0,627.1666666666666,1907.6666666666667,19704.0
2018-01-02 18:00:00+00:00,2018-01-03 04:00:00+00:00,1507.8333333333333,1874.0,727.0,1107.0,1199.1666666666667,2463.5,907.6666666666666,353.6666666666667,5920.833333333333,616.8333333333334,1810.5,18488.0
2018-01-02 18:00:00+00:00,2018-01-03 05:00:00+00:00,1450.0,1831.3333333333333,682.3333333333334,1072.3333333333333,1136.3333333333333,2301.8333333333335,872.6666666666666,330.3333333333333,5626.666666666667,593.3333333333334,1762.1666666666667,17659.333333333332
2018-01-02 18:00:00+00:00,2018-01-03 06:00:00+00:00,1424.6666666666667,1792.3333333333333,659.1666666666666,1045.5,1102.8333333333333,2211.3333333333335,854.3333333333334,318.3333333333333,5407.5,585.6666666666666,1729.0,17130.666666666668
2018-01-02 18:00:00+00:00,2018-01-03 07:00:00+00:00,1417.1666666666667,1775.0,647.6666666666666,1031.8333333333333,1088.6666666666667,2158.5,847.5,315.6666666666667,5269.333333333333,584.0,1710.6666666666667,16846.0
2018-01-02 18:00:00+00:00,2018-01-03 08:00:00+00:00,1421.0,1776.8333333333333,641.8333333333334,1033.8333333333333,1086.6666666666667,2143.1666666666665,848.3333333333334,316.3333333333333,5213.333333333333,585.8333333333334,1704.6666666666667,16771.833333333332
2018-01-02 18:00:00+00:00,2018-01-03 09:00:00+00:00,1450.8333333333333,1816.6666666666667,652.1666666666666,1061.6666666666667,1104.5,2179.6666666666665,866.3333333333334,323.3333333333333,5250.833333333333,591.3333333333334,1723.5,17020.833333333332
2018-01-02 18:00:00+00:00,2018-01-03 10:00:00+00:00,1530.1666666666667,1927.0,689.5,1131.8333333333333,1161.1666666666667,2305.6666666666665,923.1666666666666,346.6666666666667,5485.333333333333,606.6666666666666,1791.0,17898.166666666668
2018-01-02 18:00:00+00:00,2018-01-03 11:00:00+00:00,1673.0,2115.6666666666665,768.6666666666666,1244.3333333333333,1268.3333333333333,2547.8333333333335,1017.6666666666666,385.1666666666667,5987.0,631.6666666666666,1919.1666666666667,19558.5
2018-01-02 18:00:00+00:00,2018-01-03 12:00:00+00:00,1742.8333333333333,2210.0,828.8333333333334,1313.3333333333333,1324.6666666666667,2696.8333333333335,1065.6666666666667,406.5,6497.833333333333,646.6666666666666,2013.0,20746.166666666668
2018-01-02 18:00:00+00:00,2018-01-03 13:00:00+00:00,1719.5,2191.0,828.8333333333334,1310.3333333333333,1321.1666666666667,2689.8333333333335,1062.6666666666667,402.6666666666667,6776.5,643.6666666666666,2016.5,20962.666666666668
2018-01-02 18:00:00+00:00,2018-01-03 14:00:00+00:00,1704.0,2174.5,831.3333333333334,1314.0,1330.6666666666667,2683.8333333333335,1064.1666666666667,402.1666666666667,6958.166666666667,646.5,2043.1666666666667,21152.5
2018-01-02 18:00:00+00:00,2018-01-03 15:00:00+00:00,1679.5,2162.1666666666665,833.8333333333334,1312.5,1306.3333333333333,2645.8333333333335,1054.5,396.8333333333333,7015.833333333333,644.6666666666666,2052.1666666666665,21104.166666666668
2018-01-02 18:00:00+00:00,2018-01-03 16:00:00+00:00,1655.1666666666667,2136.0,822.8333333333334,1303.0,1283.6666666666667,2616.1666666666665,1033.5,388.0,7021.0,641.1666666666666,2044.6666666666667,20945.166666666668
2018-01-02 18:00:00+00:00,2018-01-03 17:00:00+00:00,1629.5,2105.6666666666665,815.3333333333334,1290.8333333333333,1261.0,2578.3333333333335,1013.6666666666666,380.5,7000.5,634.5,2024.6666666666667,20734.5
2018-01-02 18:00:00+00:00,2018-01-03 18:00:00+00:00,1617.5,2096.3333333333335,811.8333333333334,1287.6666666666667,1252.1666666666667,2578.8333333333335,1008.0,376.0,6988.5,627.8333333333334,2023.1666666666667,20667.833333333332
2018-01-02 18:00:00+00:00,2018-01-03 19:00:00+00:00,1613.5,2075.3333333333335,809.0,1278.8333333333333,1253.6666666666667,2609.3333333333335,998.8333333333334,374.3333333333333,6961.5,623.5,2009.8333333333333,20607.666666666668
2018-01-02 18:00:00+00:00,2018-01-03 20:00:00+00:00,1630.6666666666667,2076.3333333333335,819.0,1281.3333333333333,1275.8333333333333,2675.8333333333335,998.6666666666666,380.5,7000.333333333333,620.3333333333334,1998.6666666666667,20757.5
2018-01-02 18:00:00+00:00,2018-01-03 21:00:00+00:00,1712.0,2145.5,852.8333333333334,1321.1666666666667,1342.6666666666667,2854.5,1034.1666666666667,404.0,7125.0,632.5,2032.0,21456.333333333332
2018-01-02 18:00:00+00:00,2018-01-03 22:00:00+00:00,1816.3333333333333,2284.1666666666665,905.0,1414.8333333333333,1442.5,3100.1666666666665,1081.8333333333333,439.8333333333333,7325.666666666667,645.1666666666666,2133.0,22588.5
2018-01-02 18:00:00+00:00,2018-01-03 23:00:00+00:00,1819.6666666666667,2302.3333333333335,910.1666666666666,1421.1666666666667,1453.5,3120.8333333333335,1086.1666666666667,453.8333333333333,7219.166666666667,645.8333333333334,2153.8333333333335,22586.5
2018-01-03 18:00:00+00:00,2018-01-04 00:00:00+00:00,1788.0,2278.3333333333335,897.8333333333334,1394.5,1439.3333333333333,3059.0,1071.6666666666667,449.0,7057.333333333333,643.8333333333334,2131.5,22210.333333333332
2018-01-03 18:00:00+00:00,2018-01-04 01:00:00+00:00,1744.3333333333333,2218.6666666666665,871.5,1352.3333333333333,1412.1666666666667,2976.5,1047.0,437.0,6865.666666666667,636.8333333333334,2095.1666666666665,21657.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 02:00:00+00:00,1665.1666666666667,2108.5,830.1666666666666,1279.0,1352.0,2823.8333333333335,1007.3333333333334,412.1666666666667,6609.0,623.5,2036.6666666666667,20747.333333333332
2018-01-03 18:00:00+00:00,2018-01-04 03:00:00+00:00,1561.5,1974.0,766.0,1190.0,1263.6666666666667,2603.1666666666665,949.1666666666666,375.1666666666667,6255.833333333333,607.3333333333334,1942.1666666666667,19488.0
2018-01-03 18:00:00+00:00,2018-01-04 04:00:00+00:00,1473.5,1867.3333333333333,703.1666666666666,1119.5,1174.8333333333333,2366.5,895.3333333333334,340.6666666666667,5825.0,596.5,1840.8333333333333,18203.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 05:00:00+00:00,1407.8333333333333,1795.0,651.8333333333334,1066.0,1095.8333333333333,2176.0,841.1666666666666,312.5,5447.166666666667,574.0,1763.5,17130.833333333332
2018-01-03 18:00:00+00:00,2018-01-04 06:00:00+00:00,1378.6666666666667,1753.1666666666667,628.0,1036.3333333333333,1058.5,2076.3333333333335,821.1666666666666,299.8333333333333,5211.333333333333,568.0,1723.8333333333333,16555.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 07:00:00+00:00,1370.3333333333333,1734.3333333333333,616.3333333333334,1022.0,1041.5,2019.1666666666667,813.0,296.3333333333333,5069.5,566.3333333333334,1703.6666666666667,16252.5
2018-01-03 18:00:00+00:00,2018-01-04 08:00:00+00:00,1375.0,1737.3333333333333,610.3333333333334,1023.8333333333334,1038.0,2003.0,814.0,296.3333333333333,5010.0,568.8333333333334,1697.1666666666667,16173.833333333334
2018-01-03 18:00:00+00:00,2018-01-04 09:00:00+00:00,1405.8333333333333,1779.3333333333333,618.3333333333334,1052.8333333333333,1054.5,2039.3333333333333,833.3333333333334,302.3333333333333,5041.5,575.5,1718.6666666666667,16421.5
2018-01-03 18:00:00+00:00,2018-01-04 10:00:00+00:00,1487.3333333333333,1892.0,653.5,1123.6666666666667,1109.1666666666667,2167.0,888.8333333333334,324.1666666666667,5277.0,592.5,1790.5,17305.666666666668
2018-01-03 18:00:00+00:00,2018-01-04 11:00:00+00:00,1634.6666666666667,2079.5,726.6666666666666,1239.6666666666667,1212.1666666666667,2405.5,982.3333333333334,360.8333333333333,5785.0,619.5,1930.3333333333333,18976.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 12:00:00+00:00,1709.6666666666667,2181.5,788.6666666666666,1316.0,1275.6666666666667,2575.8333333333335,1033.3333333333333,383.5,6319.166666666667,636.6666666666666,2040.8333333333333,20260.833333333332
2018-01-03 18:00:00+00:00,2018-01-04 13:00:00+00:00,1696.0,2175.3333333333335,799.5,1322.3333333333333,1287.3333333333333,2620.0,1037.8333333333333,384.8333333333333,6625.666666666667,636.5,2056.5,20641.833333333332
2018-01-03 18:00:00+00:00,2018-01-04 14:00:00+00:00,1717.1666666666667,2183.6666666666665,816.6666666666666,1339.5,1319.1666666666667,2670.0,1058.6666666666667,389.8333333333333,6845.833333333333,641.0,2096.3333333333335,21077.833333333332
2018-01-03 18:00:00+00:00,2018-01-04 15:00:00+00:00,1704.0,2188.1666666666665,826.5,1346.3333333333333,1313.0,2678.6666666666665,1057.6666666666667,389.6666666666667,6933.333333333333,640.8333333333334,2115.5,21193.666666666668
2018-01-03 18:00:00+00:00,2018-01-04 16:00:00+00:00,1685.6666666666667,2177.6666666666665,823.5,1341.3333333333333,1303.1666666666667,2661.8333333333335,1046.1666666666667,385.1666666666667,6961.166666666667,639.3333333333334,2114.8333333333335,21139.833333333332
2018-01-03 18:00:00+00:00,2018-01-04 17:00:00+00:00,1663.8333333333333,2159.5,818.1666666666666,1334.0,1288.8333333333333,2634.5,1031.5,380.1666666666667,6967.333333333333,634.8333333333334,2103.8333333333335,21016.5
2018-01-03 18:00:00+00:00,2018-01-04 18:00:00+00:00,1656.1666666666667,2155.5,816.3333333333334,1330.6666666666667,1278.5,2625.6666666666665,1028.0,376.6666666666667,6972.166666666667,630.6666666666666,2102.8333333333335,20973.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 19:00:00+00:00,1649.3333333333333,2139.8333333333335,814.5,1319.1666666666667,1280.0,2646.6666666666665,1020.5,375.8333333333333,6952.666666666667,627.1666666666666,2089.5,20915.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 20:00:00+00:00,1656.8333333333333,2137.3333333333335,824.5,1315.8333333333333,1296.6666666666667,2700.3333333333335,1019.8333333333334,382.5,6998.666666666667,625.3333333333334,2077.0,21034.833333333332
2018-01-03 18:00:00+00:00,2018-01-04 21:00:00+00:00,1726.8333333333333,2199.6666666666665,854.8333333333334,1351.3333333333333,1358.6666666666667,2874.8333333333335,1051.6666666666667,405.5,7133.333333333333,638.1666666666666,2109.6666666666665,21704.5
2018-01-03 18:00:00+00:00,2018-01-04 22:00:00+00:00,1815.8333333333333,2329.6666666666665,905.0,1441.5,1457.5,3135.6666666666665,1100.1666666666667,442.1666666666667,7343.666666666667,652.0,2213.0,22836.166666666668
2018-01-03 18:00:00+00:00,2018-01-04 23:00:00+00:00,1818.3333333333333,2348.5,910.0,1452.5,1467.5,3174.3333333333335,1107.3333333333333,456.5,7257.833333333333,652.8333333333334,2239.3333333333335,22885.0
2018-01-04 18:00:00+00:00,2018-01-05 00:00:00+00:00,1793.0,2324.5,896.5,1426.0,1449.5,3114.5,1093.5,451.8333333333333,7112.833333333333,651.0,2216.8333333333335,22530.0
2018-01-04 18:00:00+00:00,2018-01-05 01:00:00+00:00,1754.6666666666667,2270.1666666666665,871.8333333333334,1386.3333333333333,1423.3333333333333,3030.3333333333335,1071.1666666666667,440.5,6930.333333333333,645.1666666666666,2177.1666666666665,22001.0
2018-01-04 18:00:00+00:00,2018-01-05 02:00:00+00:00,1685.0,2164.1666666666665,833.6666666666666,1313.8333333333333,1365.3333333333333,2882.6666666666665,1033.0,416.6666666666667,6682.0,631.8333333333334,2114.3333333333335,21122.5
2018-01-04 18:00:00+00:00,2018-01-05 03:00:00+00:00,1587.8333333333333,2037.0,775.3333333333334,1224.3333333333333,1281.6666666666667,2671.3333333333335,978.1666666666666,382.1666666666667,6346.0,616.0,2015.5,19915.333333333332
2018-01-04 18:00:00+00:00,2018-01-05 04:00:00+00:00,1502.8333333333333,1937.1666666666667,719.6666666666666,1153.8333333333333,1198.1666666666667,2451.5,929.6666666666666,350.5,5947.333333333333,605.5,1910.6666666666667,18706.833333333332
2018-01-04 18:00:00+00:00,2018-01-05 05:00:00+00:00,1446.0,1895.1666666666667,674.8333333333334,1102.5,1130.3333333333333,2288.5,885.0,330.8333333333333,5623.166666666667,594.5,1812.1666666666667,17783.0
2018-01-04 18:00:00+00:00,2018-01-05 06:00:00+00:00,1419.8333333333333,1856.0,652.6666666666666,1072.6666666666667,1100.0,2205.6666666666665,868.0,320.0,5410.833333333333,591.5,1771.8333333333333,17269.0
2018-01-04 18:00:00+00:00,2018-01-05 07:00:00+00:00,1415.3333333333333,1840.8333333333333,644.8333333333334,1059.0,1087.8333333333333,2160.8333333333335,863.0,317.3333333333333,5283.5,592.1666666666666,1751.8333333333333,17016.5
2018-01-04 18:00:00+00:00,2018-01-05 08:00:00+00:00,1423.0,1848.0,641.5,1062.0,1085.0,2155.6666666666665,866.6666666666666,319.1666666666667,5239.5,596.0,1744.8333333333333,16981.333333333332
2018-01-04 18:00:00+00:00,2018-01-05 09:00:00+00:00,1456.1666666666667,1895.1666666666667,652.0,1090.8333333333333,1103.3333333333333,2200.8333333333335,887.3333333333334,326.0,5282.833333333333,602.5,1763.5,17260.5
2018-01-04 18:00:00+00:00,2018-01-05 10:00:00+00:00,1537.6666666666667,2007.3333333333333,690.0,1160.5,1156.6666666666667,2329.5,938.5,349.5,5516.333333333333,619.6666666666666,1833.8333333333333,18139.5
2018-01-04 18:00:00+00:00,2018-01-05 11:00:00+00:00,1685.5,2192.5,768.3333333333334,1275.1666666666667,1254.8333333333333,2565.6666666666665,1022.8333333333334,388.5,6006.666666666667,643.6666666666666,1964.6666666666667,19768.333333333332
2018-01-04 18:00:00+00:00,2018-01-05 12:00:00+00:00,1766.8333333333333,2303.5,831.1666666666666,1355.0,1315.5,2733.0,1074.8333333333333,414.1666666666667,6536.333333333333,661.3333333333334,2072.5,21064.166666666668
2018-01-04 18:00:00+00:00,2018-01-05 13:00:00+00:00,1766.8333333333333,2311.1666666666665,842.0,1367.5,1325.5,2772.1666666666665,1088.0,418.1666666666667,6854.833333333333,664.5,2096.1666666666665,21506.833333333332
2018-01-04 18:00:00+00:00,2018-01-05 14:00:00+00:00,1817.8333333333333,2339.3333333333335,864.8333333333334,1394.6666666666667,1350.1666666666667,2834.1666666666665,1129.6666666666667,427.3333333333333,7115.833333333333,672.1666666666666,2157.3333333333335,22103.333333333332
2018-01-04 18:00:00+00:00,2018-01-05 15:00:00+00:00,1809.1666666666667,2350.5,877.5,1401.1666666666667,1344.1666666666667,2835.8333333333335,1128.5,428.3333333333333,7227.666666666667,674.0,2169.6666666666665,22246.5
2018-01-04 18:00:00+00:00,2018-01-05 16:00:00+00:00,1794.8333333333333,2335.5,873.6666666666666,1392.6666666666667,1337.6666666666667,2822.5,1113.6666666666667,423.1666666666667,7262.333333333333,673.6666666666666,2159.0,22188.666666666668
2018-01-04 18:00:00+00:00,2018-01-05 17:00:00+00:00,1773.5,2312.8333333333335,867.0,1381.1666666666667,1325.5,2787.3333333333335,1099.8333333333333,417.3333333333333,7260.0,669.5,2135.6666666666665,22029.666666666668
2018-01-04 18:00:00+00:00,2018-01-05 18:00:00+00:00,1766.1666666666667,2300.3333333333335,864.3333333333334,1369.3333333333333,1322.1666666666667,2775.8333333333335,1097.3333333333333,413.5,7256.5,665.8333333333334,2122.1666666666665,21953.5
2018-01-04 18:00:00+00:00,2018-01-05 19:00:00+00:00,1760.3333333333333,2278.6666666666665,861.3333333333334,1351.0,1328.6666666666667,2807.1666666666665,1089.6666666666667,412.1666666666667,7240.5,662.0,2101.6666666666665,21893.166666666668
2018-01-04 18:00:00+00:00,2018-01-05 20:00:00+00:00,1766.8333333333333,2261.0,866.8333333333334,1339.3333333333333,1350.1666666666667,2854.1666666666665,1084.0,417.0,7268.5,660.1666666666666,2077.1666666666665,21945.166666666668
2018-01-04 18:00:00+00:00,2018-01-05 21:00:00+00:00,1823.5,2306.6666666666665,891.1666666666666,1363.8333333333333,1408.6666666666667,2996.8333333333335,1104.1666666666667,439.0,7360.833333333333,670.1666666666666,2089.1666666666665,22454.0
2018-01-04 18:00:00+00:00,2018-01-05 22:00:00+00:00,1892.6666666666667,2418.5,928.3333333333334,1437.6666666666667,1498.8333333333333,3226.5,1132.6666666666667,474.1666666666667,7557.833333333333,681.6666666666666,2172.5,23421.333333333332
2018-01-04 18:00:00+00:00,2018-01-05 23:00:00+00:00,1887.3333333333333,2422.5,932.5,1440.1666666666667,1504.1666666666667,3251.8333333333335,1135.5,487.5,7489.0,682.5,2192.3333333333335,23425.333333333332
2018-01-05 18:00:00+00:00,2018-01-06 00:00:00+00:00,1853.8333333333333,2388.6666666666665,918.1666666666666,1407.3333333333333,1481.0,3183.3333333333335,1119.6666666666667,480.1666666666667,7341.666666666667,680.1666666666666,2167.0,23021.0
2018-01-05 18:00:00+00:00,2018-01-06 01:00:00+00:00,1816.5,2327.8333333333335,896.3333333333334,1363.0,1451.5,3101.5,1100.6666666666667,467.6666666666667,7145.833333333333,675.0,2131.1666666666665,22477.0
2018-01-05 18:00:00+00:00,2018-01-06 02:00:00+00:00,1764.3333333333333,2232.0,867.5,1299.0,1403.1666666666667,2981.8333333333335,1081.6666666666667,447.0,6901.666666666667,665.6666666666666,2087.8333333333335,21731.666666666668
2018-01-05 18:00:00+00:00,2018-01-06 03:00:00+00:00,1691.8333333333333,2121.0,821.1666666666666,1218.5,1338.5,2824.3333333333335,1040.1666666666667,417.6666666666667,6612.166666666667,654.3333333333334,2003.0,20742.666666666668
2018-01-05 18:00:00+00:00,2018-01-06 04:00:00+00:00,1618.1666666666667,2024.0,774.3333333333334,1149.8333333333333,1268.5,2642.8333333333335,991.6666666666666,387.8333333333333,6268.333333333333,644.6666666666666,1901.6666666666667,19671.833333333332
2018-01-05 18:00:00+00:00,2018-01-06 05:00:00+00:00,1534.0,1954.8333333333333,729.0,1095.0,1211.6666666666667,2454.0,906.1666666666666,359.8333333333333,5959.333333333333,625.5,1799.1666666666667,18628.5
2018-01-05 18:00:00+00:00,2018-01-06 06:00:00+00:00,1496.8333333333333,1902.3333333333333,701.8333333333334,1061.6666666666667,1175.6666666666667,2351.8333333333335,876.5,343.8333333333333,5743.333333333333,620.5,1755.0,18029.333333333332
2018-01-05 18:00:00+00:00,2018-01-06 07:00:00+00:00,1480.3333333333333,1880.3333333333333,685.1666666666666,1044.8333333333333,1158.6666666666667,2295.3333333333335,865.1666666666666,337.3333333333333,5597.333333333333,620.3333333333334,1730.6666666666667,17695.5
2018-01-05 18:00:00+00:00,2018-01-06 08:00:00+00:00,1479.3333333333333,1876.1666666666667,678.0,1040.3333333333333,1149.0,2274.3333333333335,862.8333333333334,337.5,5515.5,623.3333333333334,1719.1666666666667,17555.5
2018-01-05 18:00:00+00:00,2018-01-06 09:00:00+00:00,1494.8333333333333,1890.3333333333333,679.8333333333334,1053.8333333333333,1155.6666666666667,2288.5,872.3333333333334,340.0,5499.0,627.5,1724.0,17625.833333333332
2018-01-05 18:00:00+00:00,2018-01-06 10:00:00+00:00,1526.3333333333333,1940.5,694.5,1081.8333333333333,1176.1666666666667,2331.3333333333335,893.8333333333334,350.8333333333333,5557.0,637.3333333333334,1750.6666666666667,17940.333333333332
2018-01-05 18:00:00+00:00,2018-01-06 11:00:00+00:00,1589.8333333333333,2020.8333333333333,724.5,1129.5,1211.0,2421.8333333333335,930.1666666666666,368.8333333333333,5700.666666666667,649.6666666666666,1805.1666666666667,18552.0
2018-01-05 18:00:00+00:00,2018-01-06 12:00:00+00:00,1647.1666666666667,2110.6666666666665,761.6666666666666,1189.8333333333333,1249.8333333333333,2516.6666666666665,974.3333333333334,386.6666666666667,5865.833333333333,665.5,1866.8333333333333,19235.0
2018-01-05 18:00:00+00:00,2018-01-06 13:00:00+00:00,1702.6666666666667,2188.0,796.8333333333334,1231.6666666666667,1288.1666666666667,2617.3333333333335,1022.5,400.3333333333333,6094.5,679.8333333333334,1913.6666666666667,19935.5
2018-01-05 18:00:00+00:00,2018-01-06 14:00:00+00:00,1786.5,2261.0,837.8333333333334,1289.8333333333333,1328.1666666666667,2746.0,1112.6666666666667,417.8333333333333,6383.833333333333,691.6666666666666,2007.1666666666667,20862.5
2018-01-05 18:00:00+00:00,2018-01-06 15:00:00+00:00,1788.8333333333333,2276.0,854.8333333333334,1300.3333333333333,1328.1666666666667,2764.3333333333335,1118.3333333333333,424.5,6572.0,694.0,2018.8333333333333,21140.166666666668
2018-01-05 18:00:00+00:00,2018-01-06 16:00:00+00:00,1772.5,2259.1666666666665,853.1666666666666,1294.5,1324.5,2753.5,1103.8333333333333,422.8333333333333,6645.5,691.0,2001.8333333333333,21122.333333333332
2018-01-05 18:00:00+00:00,2018-01-06 17:00:00+00:00,1748.0,2226.5,844.8333333333334,1278.3333333333333,1311.0,2720.0,1088.3333333333333,418.6666666666667,6658.666666666667,683.1666666666666,1975.3333333333333,20952.833333333332
2018-01-05 18:00:00+00:00,2018-01-06 18:00:00+00:00,1728.8333333333333,2192.3333333333335,830.5,1260.5,1302.5,2696.5,1074.1666666666667,411.8333333333333,6643.166666666667,677.1666666666666,1946.0,20763.5
2018-01-05 18:00:00+00:00,2018-01-06 19:00:00+00:00,1719.1666666666667,2161.3333333333335,817.1666666666666,1243.5,1300.5,2705.3333333333335,1060.6666666666667,407.6666666666667,6623.333333333333,671.3333333333334,1922.6666666666667,20632.666666666668
2018-01-05 18:00:00+00:00,2018-01-06 20:00:00+00:00,1728.1666666666667,2150.6666666666665,815.6666666666666,1237.8333333333333,1318.5,2749.8333333333335,1054.3333333333333,410.0,6637.5,668.3333333333334,1910.3333333333333,20681.166666666668
2018-01-05 18:00:00+00:00,2018-01-06 21:00:00+00:00,1793.5,2205.6666666666665,836.6666666666666,1262.6666666666667,1376.3333333333333,2879.6666666666665,1075.1666666666667,428.8333333333333,6707.833333333333,676.0,1927.0,21169.333333333332
